season,game_number,date,start_time,opponent,tournament,venue,result,unc_score,opponent_score,attendance
2002-03,24,Feb 15(Sat),1:00 PM,Clemson,,Littlejohn Coliseum,"L, 77-80",77,80,10500.0
2002-03,25,Feb 18(Tue),8:00 PM,North Carolina A&T,,Dean E. Smith Center,"W, 93-57",93,57,14005.0
2002-03,26,Feb 22(Sat),2:00 PM,Maryland,,Xfinity Center,"L, 56-96",56,96,17950.0
2002-03,27,Feb 25(Tue),9:00 PM,NC State,,Dean E. Smith Center,"L, 67-75",67,75,21750.0
2002-03,28,Mar 1(Sat),1:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 67-66",67,66,20859.0
2002-03,29,Mar 5(Wed),9:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"L, 60-75",60,75,14656.0
2002-03,30,Mar 9(Sun),4:00 PM,Duke,,Dean E. Smith Center,"W, 82-79",82,79,21750.0
2002-03,31,Mar 14(Fri),7:00 PM,Maryland,ACC Tournament,Greensboro Coliseum,"W, 84-72",84,72,23745.0
2002-03,32,Mar 15(Sat),4:00 PM,Duke,ACC Tournament,Greensboro Coliseum,"L, 63-75",63,75,23745.0
2002-03,33,Mar 18(Tue),9:00 PM,DePaul,NIT,Dean E. Smith Center,"W, 83-72",83,72,10345.0
2002-03,34,Mar 24(Mon),8:00 PM,Wyoming,NIT,Dean E. Smith Center,"W, 90-74",90,74,20235.0
2002-03,35,Mar 26(Wed),7:00 PM,Georgetown,NIT,Dean E. Smith Center,"L, 74-79",74,79,15043.0
2003-04,1,Nov 22(Sat),8:00 PM,Old Dominion,,Dean E. Smith Center,"W, 90-64",90,64,21750.0
2003-04,2,Nov 24(Mon),7:00 PM,Davidson,,Charlotte Coliseum,"W, 91-68",91,68,16356.0
2003-04,3,Nov 29(Sat),4:00 PM,Cleveland State,,Wolstein Center,"W, 82-76",82,76,11534.0
2003-04,4,Dec 2(Tue),9:00 PM,Illinois,ACC/Big Ten Challenge,Greensboro Coliseum,"W, 88-81",88,81,16211.0
2003-04,5,Dec 7(Sun),1:00 PM,George Mason,,Dean E. Smith Center,"W, 115-81",115,81,19891.0
2003-04,6,Dec 14(Sun),1:00 PM,Akron,,Dean E. Smith Center,"W, 64-53",64,53,17051.0
2003-04,7,Dec 20(Sat),4:00 PM,Wake Forest,,Dean E. Smith Center,"L, 114-119",114,119,21750.0
2003-04,8,Dec 28(Sun),1:00 PM,UNC Wilmington,,Myrtle Beach Convention Center,"W, 71-54",71,54,
2003-04,9,Dec 30(Tue),8:00 PM,Coastal Carolina,,Dean E. Smith Center,"W, 105-72",105,72,18793.0
2003-04,10,Jan 3(Sat),12:00 PM,Kentucky,,Rupp Arena,"L, 56-61",56,61,23014.0
2003-04,11,Jan 7(Wed),7:00 PM,Miami,,Dean E. Smith Center,"W, 89-64",89,64,21073.0
2003-04,12,Jan 11(Sun),8:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 103-88",103,88,21750.0
2003-04,13,Jan 14(Wed),9:00 PM,Maryland,,Xfinity Center,"L, 84-90",84,90,17950.0
2003-04,14,Jan 17(Sat),3:30 PM,Connecticut,,Dean E. Smith Center,"W, 86-83",86,83,21750.0
2003-04,15,Jan 22(Thu),7:00 PM,Florida State,,Donald L. Tucker Civic Center,"L, 81-90",81,90,11562.0
2003-04,16,Jan 24(Sat),12:00 PM,Virginia,,Dean E. Smith Center,"W, 96-77",96,77,20874.0
2003-04,17,Jan 28(Wed),7:00 PM,NC State,,Dean E. Smith Center,"W, 68-66",68,66,21750.0
2003-04,18,Jan 31(Sat),12:00 PM,Clemson,,Littlejohn Coliseum,"L, 72-81",72,81,10000.0
2003-04,19,Feb 5(Thu),9:00 PM,Duke,,Dean E. Smith Center,"L, 81-83",81,83,21750.0
2003-04,20,Feb 7(Sat),1:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"W, 79-73",79,73,14665.0
2003-04,21,Feb 10(Tue),9:00 PM,Georgia Tech,,McCamish Pavilion,"L, 77-88",77,88,9191.0
2003-04,22,Feb 15(Sun),3:30 PM,Maryland,,Dean E. Smith Center,"W, 97-86",97,86,21750.0
2003-04,23,Feb 21(Sat),1:00 PM,Florida State,,Dean E. Smith Center,"W, 78-71",78,71,20473.0
2003-04,24,Feb 24(Tue),8:00 PM,Virginia,,University Hall,"L, 72-74",72,74,7429.0
2003-04,25,Feb 29(Sun),5:30 PM,NC State,,Lenovo Center,"W, 71-64",71,64,19722.0
2003-04,26,Mar 2(Tue),9:00 PM,Clemson,,Dean E. Smith Center,"W, 69-53",69,53,20818.0
2003-04,27,Mar 6(Sat),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 65-70",65,70,9314.0
2003-04,28,Mar 12(Fri),2:30 PM,Georgia Tech,ACC Tournament,Greensboro Coliseum,"L, 82-83",82,83,23745.0
2003-04,29,Mar 18(Thu),9:50 PM,Air Force,NCAA Tournament,Ball Arena,"W, 63-52",63,52,19405.0
2003-04,30,Mar 20(Sat),8:00 PM,Texas,NCAA Tournament,Ball Arena,"L, 75-78",75,78,19405.0
2004-05,1,Nov 5(Fri),7:30 PM,Winston-Salem State,,Dean E. Smith Center,"W, 113-53",113,53,15125.0
2004-05,2,Nov 12(Fri),7:30 PM,Mount Olive,,Dean E. Smith Center,"W, 100-68",100,68,14457.0
2004-05,3,Nov 19(Fri),9:00 PM,Santa Clara,,Oakland Arena,"L, 66-77",66,77,
2004-05,4,Nov 22(Mon),9:00 PM,BYU,Maui Invitational,Lahaina Civic Center,"W, 86-50",86,50,2500.0
2004-05,5,Nov 23(Tue),9:30 PM,Tennessee,Maui Invitational,Lahaina Civic Center,"W, 94-81",94,81,2500.0
2004-05,6,Nov 24(Wed),9:30 PM,Iowa,Maui Invitational,Lahaina Civic Center,"W, 106-92",106,92,2500.0
2004-05,7,Nov 28(Sun),7:30 PM,Southern California,,Dean E. Smith Center,"W, 97-65",97,65,
2004-05,8,Dec 1(Wed),9:00 PM,Indiana,,Simon Skjodt Assembly Hall,"W, 70-63",70,63,17404.0
2004-05,9,Dec 4(Sat),12:00 PM,Kentucky,,Dean E. Smith Center,"W, 91-78",91,78,
2004-05,10,Dec 12(Sun),5:30 PM,Loyola Chicago,,Dean E. Smith Center,"W, 109-60",109,60,19136.0
2004-05,11,Dec 19(Sun),3:30 PM,Virginia Tech,,Cassell Coliseum,"W, 85-51",85,51,
2004-05,12,Dec 21(Tue),7:00 PM,Vermont,,Dean E. Smith Center,"W, 93-65",93,65,19717.0
2004-05,13,Dec 28(Tue),8:00 PM,UNC Wilmington,,Dean E. Smith Center,"W, 96-75",96,75,19989.0
2004-05,14,Dec 30(Thu),8:00 PM,Cleveland State,,Dean E. Smith Center,"W, 107-64",107,64,18537.0
2004-05,15,Jan 2(Sun),1:00 PM,William & Mary,,Dean E. Smith Center,"W, 105-66",105,66,18418.0
2004-05,16,Jan 8(Sat),12:00 PM,Maryland,,Dean E. Smith Center,"W, 109-75",109,75,
2004-05,17,Jan 12(Wed),7:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 91-69",91,69,21750.0
2004-05,18,Jan 15(Sat),1:30 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"L, 82-95",82,95,
2004-05,19,Jan 19(Wed),9:00 PM,Clemson,,Littlejohn Coliseum,"W, 77-58",77,58,10000.0
2004-05,20,Jan 22(Sat),8:00 PM,Miami,,Dean E. Smith Center,"W, 87-67",87,67,20714.0
2004-05,21,Jan 29(Sat),12:00 PM,Virginia,,University Hall,"W, 110-76",110,76,7953.0
2004-05,22,Feb 3(Thu),7:00 PM,NC State,,Dean E. Smith Center,"W, 95-71",95,71,21750.0
2004-05,23,Feb 6(Sun),2:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 81-60",81,60,
2004-05,24,Feb 9(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 70-71",70,71,9314.0
2004-05,25,Feb 13(Sun),1:00 PM,Connecticut,,XL Center,"W, 77-70",77,70,
2004-05,26,Feb 16(Wed),7:00 PM,Virginia,,Dean E. Smith Center,"W, 85-61",85,61,20643.0
2004-05,27,Feb 19(Sat),1:00 PM,Clemson,,Dean E. Smith Center,"W, 88-56",88,56,20323.0
2004-05,28,Feb 22(Tue),8:00 PM,NC State,,Lenovo Center,"W, 81-71",81,71,19722.0
2004-05,29,Feb 27(Sun),5:30 PM,Maryland,,Xfinity Center,"W, 85-83",85,83,17950.0
2004-05,30,Mar 3(Thu),9:00 PM,Florida State,,Dean E. Smith Center,"W, 91-76",91,76,21243.0
2004-05,31,Mar 6(Sun),4:00 PM,Duke,,Dean E. Smith Center,"W, 75-73",75,73,22125.0
2004-05,32,Mar 11(Fri),12:00 PM,Clemson,ACC Tournament,Capital One Arena,"W, 88-81",88,81,
2004-05,33,Mar 12(Sat),1:30 PM,Georgia Tech,ACC Tournament,Capital One Arena,"L, 75-78",75,78,20301.0
2004-05,34,Mar 18(Fri),2:50 PM,Oakland,NCAA Tournament,Charlotte Coliseum,"W, 96-68",96,68,23207.0
2004-05,35,Mar 20(Sun),2:30 PM,Iowa State,NCAA Tournament,Charlotte Coliseum,"W, 92-65",92,65,
2004-05,36,Mar 25(Fri),9:57 PM,Villanova,NCAA Tournament,JMA Wireless Dome,"W, 67-66",67,66,30916.0
2004-05,37,Mar 27(Sun),2:40 PM,Wisconsin,NCAA Tournament,JMA Wireless Dome,"W, 88-82",88,82,30132.0
2004-05,38,Apr 2(Sat),8:47 PM,Michigan State,NCAA Tournament,Dome at America's Center,"W, 87-71",87,71,47754.0
2004-05,39,Apr 4(Mon),9:21 PM,Illinois,NCAA Tournament,Dome at America's Center,"W, 75-70",75,70,47262.0
2005-06,1,Nov 19(Sat),8:00 PM,Gardner-Webb,,Dean E. Smith Center,"W, 83-80",83,80,19781.0
2005-06,2,Nov 22(Tue),9:00 PM,Cleveland State,,Dean E. Smith Center,"W, 112-55",112,55,16422.0
2005-06,3,Nov 25(Fri),8:30 PM,UC Santa Barbara,,Dean E. Smith Center,"W, 83-66",83,66,17305.0
2005-06,4,Nov 29(Tue),9:00 PM,Illinois,,Dean E. Smith Center,"L, 64-68",64,68,21273.0
2005-06,5,Dec 3(Sat),12:00 PM,Kentucky,,Rupp Arena,"W, 83-79",83,79,23860.0
2005-06,6,Dec 7(Wed),9:00 PM,Saint Louis,,Dean E. Smith Center,"W, 75-63",75,63,18215.0
2005-06,7,Dec 17(Sat),8:00 PM,Santa Clara,,Dean E. Smith Center,"W, 76-58",76,58,20225.0
2005-06,8,Dec 21(Wed),10:30 PM,Southern California,,Pauley Pavilion,"L, 59-74",59,74,5921.0
2005-06,9,Dec 28(Wed),8:00 PM,UNC Asheville,,Dean E. Smith Center,"W, 89-47",89,47,19681.0
2005-06,10,Jan 3(Tue),7:00 PM,Davidson,,Dean E. Smith Center,"W, 82-58",82,58,18334.0
2005-06,11,Jan 7(Sat),3:00 PM,NC State,,Dean E. Smith Center,"W, 82-69",82,69,21750.0
2005-06,12,Jan 10(Tue),7:30 PM,Virginia Tech,,Cassell Coliseum,"W, 64-61",64,61,
2005-06,13,Jan 14(Sat),12:00 PM,Miami,,Dean E. Smith Center,"L, 70-81",70,81,21413.0
2005-06,14,Jan 19(Thu),7:00 PM,Virginia,,University Hall,"L, 68-72",68,72,8392.0
2005-06,15,Jan 22(Sun),6:30 PM,Florida State,,Donald L. Tucker Civic Center,"W, 81-80",81,80,11589.0
2005-06,16,Jan 25(Wed),9:00 PM,Boston College,,Dean E. Smith Center,"L, 74-81",74,81,21015.0
2005-06,17,Jan 28(Sat),1:00 PM,Arizona,,Dean E. Smith Center,"W, 86-69",86,69,21750.0
2005-06,18,Feb 2(Thu),7:00 PM,Maryland,,Xfinity Center,"W, 77-62",77,62,17950.0
2005-06,19,Feb 4(Sat),4:00 PM,Clemson,,Dean E. Smith Center,"W, 76-61",76,61,21352.0
2005-06,20,Feb 7(Tue),9:00 PM,Duke,,Dean E. Smith Center,"L, 83-87",83,87,21750.0
2005-06,21,Feb 12(Sun),8:00 PM,Miami,,Watsco Center,"W, 80-70",80,70,7000.0
2005-06,22,Feb 15(Wed),7:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 82-75",82,75,20305.0
2005-06,23,Feb 19(Sun),1:30 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"W, 83-72",83,72,14665.0
2005-06,24,Feb 22(Wed),9:00 PM,NC State,,Lenovo Center,"W, 95-71",95,71,19722.0
2005-06,25,Feb 26(Sun),5:30 PM,Maryland,,Dean E. Smith Center,"W, 81-57",81,57,
2005-06,26,Mar 1(Wed),9:00 PM,Virginia,,Dean E. Smith Center,"W, 99-54",99,54,21750.0
2005-06,27,Mar 4(Sat),9:00 PM,Duke,,Cameron Indoor Stadium,"W, 83-76",83,76,
2005-06,28,Mar 10(Fri),7:00 PM,Virginia,ACC Tournament,Greensboro Coliseum,"W, 79-67",79,67,23745.0
2005-06,29,Mar 11(Sat),4:00 PM,Boston College,ACC Tournament,Greensboro Coliseum,"L, 82-85",82,85,23745.0
2005-06,30,Mar 17(Fri),9:30 PM,Murray State,NCAA Tournament,University of Dayton Arena,"W, 69-65",69,65,12945.0
2005-06,31,Mar 19(Sun),2:20 PM,George Mason,NCAA Tournament,University of Dayton Arena,"L, 60-65",60,65,
2006-07,1,Nov 1(Wed),7:30 PM,St. Augustine's,,Dean E. Smith Center,"W, 110-79",110,79,12230.0
2006-07,2,Nov 14(Tue),7:00 PM,Sacred Heart,,Spectrum Center,"W, 103-81",103,81,7060.0
2006-07,3,Nov 15(Wed),7:00 PM,Winthrop,,Spectrum Center,"W, 73-66",73,66,7362.0
2006-07,4,Nov 19(Sun),1:00 PM,Gardner-Webb,,Dean E. Smith Center,"W, 103-50",103,50,19045.0
2006-07,5,Nov 22(Wed),9:15 PM,Gonzaga,Preseason NIT,Madison Square Garden,"L, 74-82",74,82,9123.0
2006-07,6,Nov 24(Fri),4:30 PM,Tennessee,Preseason NIT,Madison Square Garden,"W, 101-87",101,87,
2006-07,7,Nov 29(Wed),9:00 PM,Ohio State,,Dean E. Smith Center,"W, 98-89",98,89,21750.0
2006-07,8,Dec 2(Sat),12:00 PM,Kentucky,,Dean E. Smith Center,"W, 75-63",75,63,21147.0
2006-07,9,Dec 9(Sat),7:00 PM,High Point,,Dean E. Smith Center,"W, 94-69",94,69,19955.0
2006-07,10,Dec 16(Sat),2:00 PM,UNC Asheville,,Dean E. Smith Center,"W, 93-62",93,62,18923.0
2006-07,11,Dec 19(Tue),7:00 PM,Florida Atlantic,,Dean E. Smith Center,"W, 105-52",105,52,18162.0
2006-07,12,Dec 22(Fri),7:00 PM,Saint Louis,,Enterprise Center,"W, 69-48",69,48,22539.0
2006-07,13,Dec 28(Thu),7:00 PM,Rutgers,,Dean E. Smith Center,"W, 87-48",87,48,20997.0
2006-07,14,Dec 31(Sun),3:00 PM,Dayton,,Dean E. Smith Center,"W, 81-51",81,51,19967.0
2006-07,15,Jan 3(Wed),8:00 PM,Penn,,Dean E. Smith Center,"W, 102-64",102,64,19378.0
2006-07,16,Jan 7(Sun),7:00 PM,Florida State,,Dean E. Smith Center,"W, 84-58",84,58,21010.0
2006-07,17,Jan 10(Wed),9:00 PM,Virginia,,Dean E. Smith Center,"W, 79-69",79,69,21569.0
2006-07,18,Jan 13(Sat),3:30 PM,Virginia Tech,,Cassell Coliseum,"L, 88-94",88,94,9847.0
2006-07,19,Jan 17(Wed),7:00 PM,Clemson,,Littlejohn Coliseum,"W, 77-55",77,55,10000.0
2006-07,20,Jan 20(Sat),9:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 77-61",77,61,21750.0
2006-07,21,Jan 24(Wed),7:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"W, 88-60",88,60,14351.0
2006-07,22,Jan 27(Sat),1:00 PM,Arizona,,McKale Center,"W, 92-64",92,64,14596.0
2006-07,23,Jan 31(Wed),7:00 PM,Miami,,Dean E. Smith Center,"W, 105-64",105,64,21132.0
2006-07,24,Feb 3(Sat),3:30 PM,NC State,,Lenovo Center,"L, 79-83",79,83,19700.0
2006-07,25,Feb 7(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"W, 79-73",79,73,
2006-07,26,Feb 10(Sat),1:30 PM,Wake Forest,,Dean E. Smith Center,"W, 104-67",104,67,21750.0
2006-07,27,Feb 13(Tue),8:00 PM,Virginia Tech,,Dean E. Smith Center,"L, 80-81",80,81,21750.0
2006-07,28,Feb 17(Sat),9:00 PM,Boston College,,Conte Forum,"W, 77-72",77,72,8606.0
2006-07,29,Feb 21(Wed),9:00 PM,NC State,,Dean E. Smith Center,"W, 83-64",83,64,21750.0
2006-07,30,Feb 25(Sun),5:30 PM,Maryland,,Xfinity Center,"L, 87-89",87,89,
2006-07,31,Mar 1(Thu),9:00 PM,Georgia Tech,,McCamish Pavilion,"L, 77-84",77,84,9191.0
2006-07,32,Mar 4(Sun),4:00 PM,Duke,,Dean E. Smith Center,"W, 86-72",86,72,21750.0
2006-07,33,Mar 9(Fri),12:00 PM,Florida State,ACC Tournament,Amalie Arena,"W, 73-58",73,58,22269.0
2006-07,34,Mar 10(Sat),1:30 PM,Boston College,ACC Tournament,Amalie Arena,"W, 71-56",71,56,22269.0
2006-07,35,Mar 11(Sun),1:00 PM,NC State,ACC Tournament,Amalie Arena,"W, 89-80",89,80,22269.0
2006-07,36,Mar 15(Thu),9:50 PM,Eastern Kentucky,NCAA Tournament,Lawrence Joel Veterans Memorial Coliseum,"W, 86-65",86,65,14148.0
2006-07,37,Mar 17(Sat),8:20 PM,Michigan State,NCAA Tournament,Lawrence Joel Veterans Memorial Coliseum,"W, 81-67",81,67,14148.0
2006-07,38,Mar 23(Fri),9:57 PM,Southern California,NCAA Tournament,Continental Airlines Arena,"W, 74-64",74,64,19557.0
2006-07,39,Mar 25(Sun),5:05 PM,Georgetown,NCAA Tournament,Continental Airlines Arena,"L, 84-96",84,96,19557.0
2007-08,1,Nov 14(Wed),7:00 PM,Davidson,,Spectrum Center,"W, 72-68",72,68,19299.0
2007-08,2,Nov 18(Sun),6:00 PM,Iona,,Dean E. Smith Center,"W, 107-72",107,72,18970.0
2007-08,3,Nov 20(Tue),7:30 PM,South Carolina State,,Dean E. Smith Center,"W, 110-64",110,64,18318.0
2007-08,4,Nov 23(Fri),11:55 PM,Old Dominion,Las Vegas Invitational,Thomas & Mack Center,"W, 99-82",99,82,
2007-08,5,Nov 24(Sat),10:30 PM,BYU,Las Vegas Invitational,Thomas & Mack Center,"W, 73-63",73,63,5500.0
2007-08,6,Nov 28(Wed),9:00 PM,Ohio State,,Schottenstein Center,"W, 66-55",66,55,19049.0
2007-08,7,Dec 1(Sat),2:00 PM,Kentucky,,Rupp Arena,"W, 86-77",86,77,24252.0
2007-08,8,Dec 4(Tue),7:00 PM,Penn,,Palestra,"W, 106-71",106,71,8722.0
2007-08,9,Dec 16(Sun),8:00 PM,Rutgers,,Jersey Mike's Arena,"W, 93-71",93,71,8312.0
2007-08,10,Dec 19(Wed),9:00 PM,Nicholls State,,Dean E. Smith Center,"W, 88-78",88,78,17706.0
2007-08,11,Dec 22(Sat),1:00 PM,UC Santa Barbara,,Dean E. Smith Center,"W, 105-70",105,70,20520.0
2007-08,12,Dec 27(Thu),7:00 PM,Nevada,,Dean E. Smith Center,"W, 106-70",106,70,21750.0
2007-08,13,Dec 30(Sun),7:30 PM,Valparaiso,,Dean E. Smith Center,"W, 90-58",90,58,21046.0
2007-08,14,Jan 2(Wed),8:00 PM,Kent State,,Dean E. Smith Center,"W, 90-61",90,61,20356.0
2007-08,15,Jan 6(Sun),7:30 PM,Clemson,,Littlejohn Coliseum,"W, 90-88",90,88,10000.0
2007-08,16,Jan 9(Wed),7:00 PM,UNC Asheville,,Dean E. Smith Center,"W, 93-81",93,81,20326.0
2007-08,17,Jan 12(Sat),12:00 PM,NC State,,Dean E. Smith Center,"W, 93-62",93,62,21750.0
2007-08,18,Jan 16(Wed),9:00 PM,Georgia Tech,,McCamish Pavilion,"W, 83-82",83,82,9191.0
2007-08,19,Jan 19(Sat),3:30 PM,Maryland,,Dean E. Smith Center,"L, 80-82",80,82,21033.0
2007-08,20,Jan 23(Wed),9:00 PM,Miami,,Watsco Center,"W, 98-82",98,82,7000.0
2007-08,21,Jan 31(Thu),7:00 PM,Boston College,,Dean E. Smith Center,"W, 91-69",91,69,21247.0
2007-08,22,Feb 3(Sun),2:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 84-73",84,73,11066.0
2007-08,23,Feb 6(Wed),9:00 PM,Duke,,Dean E. Smith Center,"L, 78-89",78,89,21750.0
2007-08,24,Feb 10(Sun),6:30 PM,Clemson,,Dean E. Smith Center,"W, 103-93",103,93,20767.0
2007-08,25,Feb 12(Tue),8:00 PM,Virginia,,John Paul Jones Arena,"W, 75-74",75,74,13765.0
2007-08,26,Feb 16(Sat),1:00 PM,Virginia Tech,,Dean E. Smith Center,"W, 92-53",92,53,20890.0
2007-08,27,Feb 20(Wed),7:00 PM,NC State,,Lenovo Center,"W, 84-70",84,70,19700.0
2007-08,28,Feb 24(Sun),6:30 PM,Wake Forest,,Dean E. Smith Center,"W, 89-73",89,73,21004.0
2007-08,29,Mar 1(Sat),3:30 PM,Boston College,,Conte Forum,"W, 90-80",90,80,8606.0
2007-08,30,Mar 4(Tue),8:00 PM,Florida State,,Dean E. Smith Center,"W, 90-77",90,77,20520.0
2007-08,31,Mar 8(Sat),9:00 PM,Duke,,Cameron Indoor Stadium,"W, 76-68",76,68,9314.0
2007-08,32,Mar 14(Fri),12:00 PM,Florida State,ACC Tournament,Spectrum Center,"W, 82-70",82,70,20035.0
2007-08,33,Mar 15(Sat),1:30 PM,Virginia Tech,ACC Tournament,Spectrum Center,"W, 68-66",68,66,20035.0
2007-08,34,Mar 16(Sun),1:00 PM,Clemson,ACC Tournament,Spectrum Center,"W, 86-81",86,81,20035.0
2007-08,35,Mar 21(Fri),7:10 PM,Mount St. Mary's,NCAA Tournament,Lenovo Center,"W, 113-74",113,74,19477.0
2007-08,36,Mar 23(Sun),5:20 PM,Arkansas,NCAA Tournament,Lenovo Center,"W, 108-77",108,77,19477.0
2007-08,37,Mar 27(Thu),7:27 PM,Washington State,NCAA Tournament,Spectrum Center,"W, 68-47",68,47,19092.0
2007-08,38,Mar 29(Sat),9:05 PM,Louisville,NCAA Tournament,Spectrum Center,"W, 83-73",83,73,19092.0
2007-08,39,Apr 5(Sat),8:47 PM,Kansas,NCAA Tournament,AT&T Center,"L, 66-84",66,84,43718.0
2008-09,1,Nov 15(Sat),4:00 PM,Penn,,Dean E. Smith Center,"W, 86-71",86,71,19623.0
2008-09,2,Nov 18(Tue),9:00 PM,Kentucky,,Dean E. Smith Center,"W, 77-58",77,58,21538.0
2008-09,3,Nov 21(Fri),10:00 PM,UC Santa Barbara,,Thunderdome,"W, 84-67",84,67,6000.0
2008-09,4,Nov 24(Mon),9:30 PM,Chaminade,Maui Invitational,Lahaina Civic Center,"W, 115-70",115,70,2500.0
2008-09,5,Nov 25(Tue),9:30 PM,Oregon,Maui Invitational,Lahaina Civic Center,"W, 98-69",98,69,2500.0
2008-09,6,Nov 26(Wed),10:00 PM,Notre Dame,Maui Invitational,Lahaina Civic Center,"W, 102-87",102,87,2500.0
2008-09,7,Nov 30(Sun),6:30 PM,UNC Asheville,,Dean E. Smith Center,"W, 116-48",116,48,18054.0
2008-09,8,Dec 3(Wed),9:15 PM,Michigan State,ACC/Big Ten Challenge,Ford Field,"W, 98-63",98,63,25267.0
2008-09,9,Dec 13(Sat),6:00 PM,Oral Roberts,,Dean E. Smith Center,"W, 100-84",100,84,21269.0
2008-09,10,Dec 18(Thu),7:00 PM,Evansville,,Dean E. Smith Center,"W, 91-73",91,73,21291.0
2008-09,11,Dec 20(Sat),2:00 PM,Valparaiso,CBE Hall of Fame Classic,United Center,"W, 85-63",85,63,10645.0
2008-09,12,Dec 28(Sun),7:45 PM,Rutgers,,Dean E. Smith Center,"W, 97-75",97,75,21750.0
2008-09,13,Dec 31(Wed),10:00 PM,Nevada,,Lawlor Events Center,"W, 84-61",84,61,10526.0
2008-09,14,Jan 4(Sun),5:30 PM,Boston College,,Dean E. Smith Center,"L, 78-85",78,85,21750.0
2008-09,15,Jan 7(Wed),9:00 PM,College of Charleston,,Dean E. Smith Center,"W, 108-70",108,70,20543.0
2008-09,16,Jan 11(Sun),8:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"L, 89-92",89,92,14714.0
2008-09,17,Jan 15(Thu),9:00 PM,Virginia,,John Paul Jones Arena,"W, 83-61",83,61,13811.0
2008-09,18,Jan 17(Sat),9:00 PM,Miami,,Dean E. Smith Center,"W, 82-65",82,65,21750.0
2008-09,19,Jan 21(Wed),9:00 PM,Clemson,,Dean E. Smith Center,"W, 94-70",94,70,21750.0
2008-09,20,Jan 28(Wed),9:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 80-77",80,77,11333.0
2008-09,21,Jan 31(Sat),3:30 PM,NC State,,Lenovo Center,"W, 93-76",93,76,19700.0
2008-09,22,Feb 3(Tue),8:00 PM,Maryland,,Dean E. Smith Center,"W, 108-91",108,91,20863.0
2008-09,23,Feb 7(Sat),4:00 PM,Virginia,,Dean E. Smith Center,"W, 76-61",76,61,20879.0
2008-09,24,Feb 11(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"W, 101-87",101,87,9314.0
2008-09,25,Feb 15(Sun),7:45 PM,Miami,,Watsco Center,"W, 69-65",69,65,7200.0
2008-09,26,Feb 18(Wed),8:00 PM,NC State,,Dean E. Smith Center,"W, 89-80",89,80,21750.0
2008-09,27,Feb 21(Sat),3:30 PM,Maryland,,Xfinity Center,"L, 85-88",85,88,17950.0
2008-09,28,Feb 28(Sat),12:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 104-74",104,74,20959.0
2008-09,29,Mar 4(Wed),7:00 PM,Virginia Tech,,Cassell Coliseum,"W, 86-78",86,78,9847.0
2008-09,30,Mar 8(Sun),4:00 PM,Duke,,Dean E. Smith Center,"W, 79-71",79,71,21750.0
2008-09,31,Mar 13(Fri),12:00 PM,Virginia Tech,ACC Tournament,McCamish Pavilion,"W, 79-76",79,76,26352.0
2008-09,32,Mar 14(Sat),1:30 PM,Florida State,ACC Tournament,McCamish Pavilion,"L, 70-73",70,73,26352.0
2008-09,33,Mar 19(Thu),2:50 PM,Radford,NCAA Tournament,Greensboro Coliseum,"W, 101-58",101,58,20226.0
2008-09,34,Mar 21(Sat),5:45 PM,LSU,NCAA Tournament,Greensboro Coliseum,"W, 84-70",84,70,22479.0
2008-09,35,Mar 27(Fri),9:57 PM,Gonzaga,NCAA Tournament,FedExForum,"W, 98-77",98,77,17103.0
2008-09,36,Mar 29(Sun),5:05 PM,Oklahoma,NCAA Tournament,FedExForum,"W, 72-60",72,60,17025.0
2008-09,37,Apr 4(Sat),8:47 PM,Villanova,,Ford Field,"W, 83-69",83,69,72456.0
2008-09,38,Apr 6(Mon),9:21 PM,Michigan State,,Ford Field,"W, 89-72",89,72,72922.0
2009-10,1,Nov 9(Mon),7:00 PM,Florida International,,Dean E. Smith Center,"W, 88-72",88,72,16161.0
2009-10,2,Nov 11(Wed),9:00 PM,NC Central,,Dean E. Smith Center,"W, 89-42",89,42,14576.0
2009-10,3,Nov 15(Sun),4:00 PM,Valparaiso,,Dean E. Smith Center,"W, 88-77",88,77,17020.0
2009-10,4,Nov 19(Thu),9:15 PM,Ohio State,Preseason NIT,Madison Square Garden,"W, 77-73",77,73,15635.0
2009-10,5,Nov 20(Fri),7:00 PM,Syracuse,Preseason NIT,Madison Square Garden,"L, 71-87",71,87,15552.0
