event_id,season_year,game_number,date,opponent,actual,predicted,predicted_raw,error,abs_error,pct_error,exact_time,opponent_grp,acc,rivalry,opp_distance_miles,opening_day,series,game_in_series,time_bucket,day_of_week,weekend,month,early_season,playoff,days_since_last_hg,mbb_any,mbb_home,mbb_away,school_hours,school_night,prev_szn_record_pct,prev_season_attendance,prev_3yr_attendance,attendance_yoy_change,gt_web_preseason,gt_youtube_preseason,gt_total_preseason,runs_pg_prev_season,runs_allowed_pg_prev_season,hr_pg_prev_season,k_pg_prev_season,so_pg_prev_season,hr_allowed_pg_prev_season,run_diff_pg_prev_season,win_pct_prev_season,team_strength_prev_season,opp_runs_pg_prev_season,opp_runs_allowed_pg_prev_season,opp_hr_pg_prev_season,opp_k_pg_prev_season,opp_so_pg_prev_season,opp_hr_allowed_pg_prev_season,opp_run_diff_pg_prev_season,opp_win_pct_prev_season,opp_team_strength_prev_season,strength_diff_prev_season,win_pct_diff_prev_season,acad_sesh_active,acad_semester,acad_break,acad_exams,acad_break_type
20240216_1600_wagner,2024.0,1,2024-02-16,Wagner,2837.0,2447,2447.0,390.416407103819,390.416407103819,13.761593482686605,2024-02-16 16:00:00,Other,0,0,421.7875492251025,1,1,1,afternoon,Friday,1,2.0,1,0,30.0,0.0,0.0,0.0,1,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,7.178571428571429,6.446428571428571,0.8571428571428571,7.178571428571429,7.517857142857143,0.8392857142857143,0.7321428571428571,0.5714285714285714,1.875,1.5083333333333329,0.02857142857142858,1.0,Spring,0.0,0.0,
20240217_1200_wagner,2024.0,2,2024-02-17,Wagner,2193.0,2507,2507.0,-314.38376921146346,314.38376921146346,14.335785189761216,2024-02-17 12:00:00,Other,0,0,421.7875492251025,0,1,2,day,Saturday,1,2.0,1,0,1.0,1.0,1.0,0.0,0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,7.178571428571429,6.446428571428571,0.8571428571428571,7.178571428571429,7.517857142857143,0.8392857142857143,0.7321428571428571,0.5714285714285714,1.875,1.5083333333333329,0.02857142857142858,1.0,Spring,0.0,0.0,
20240218_1300_wagner,2024.0,3,2024-02-18,Wagner,2709.0,2463,2463.0,246.18302311459274,246.18302311459274,9.08759775247666,2024-02-18 13:00:00,Other,0,0,421.7875492251025,0,1,3,day,Sunday,1,2.0,1,0,1.0,0.0,0.0,0.0,0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,7.178571428571429,6.446428571428571,0.8571428571428571,7.178571428571429,7.517857142857143,0.8392857142857143,0.7321428571428571,0.5714285714285714,1.875,1.5083333333333329,0.02857142857142858,1.0,Spring,0.0,0.0,
20240220_1600_elon,2024.0,4,2024-02-20,Elon,2018.0,1800,1800.0,217.94251757567918,217.94251757567918,10.799926539924638,2024-02-20 16:00:00,Elon,0,0,28.02167355511645,0,0,0,afternoon,Tuesday,0,2.0,1,0,2.0,0.0,0.0,0.0,1,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,6.472727272727273,5.236363636363636,1.290909090909091,7.981818181818181,8.618181818181819,0.9818181818181818,1.2363636363636363,0.6,2.4363636363636365,0.9469696969696964,0.0,1.0,Spring,0.0,0.0,
20240223_1700_east_carolina,2024.0,5,2024-02-23,East Carolina,3845.0,3370,3370.0,475.4716978975166,475.4716978975166,12.365973937516687,2024-02-23 17:00:00,East Carolina,0,1,96.57704437500246,0,0,0,afternoon,Friday,1,2.0,1,0,3.0,0.0,0.0,0.0,1,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,7.253731343283582,4.477611940298507,1.1194029850746268,7.059701492537314,9.8955223880597,1.1343283582089552,2.776119402985074,0.7014925373134329,4.17910447761194,-0.7957711442786071,-0.10149253731343288,1.0,Spring,0.0,0.0,
20240227_1600_virginia_commonwealth,2024.0,8,2024-02-27,Virginia Commonwealth,1822.0,1755,1755.0,67.01226257345934,67.01226257345934,3.6779507449758144,2024-02-27 16:00:00,Virginia Commonwealth,0,0,142.91275148812667,0,0,0,afternoon,Tuesday,0,2.0,1,0,4.0,0.0,0.0,0.0,1,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,7.581818181818182,7.981818181818181,0.8909090909090909,9.254545454545454,7.054545454545455,1.2181818181818185,-0.4,0.4545454545454545,0.509090909090909,2.874242424242424,0.1454545454545455,1.0,Spring,0.0,0.0,
20240228_1400_longwood,2024.0,9,2024-02-28,Longwood,1793.0,1915,1915.0,-121.72145551765584,121.72145551765584,6.788703598307631,2024-02-28 14:00:00,Other,0,0,102.1495764877588,0,0,0,afternoon,Wednesday,0,2.0,1,0,1.0,0.0,0.0,0.0,1,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,5.75925925925926,6.777777777777778,0.7777777777777778,7.777777777777778,7.537037037037037,0.8148148148148148,-1.0185185185185186,0.4259259259259259,-0.1666666666666667,3.5499999999999994,0.1740740740740741,1.0,Spring,0.0,0.0,
20240301_1100_princeton,2024.0,10,2024-03-01,Princeton,1809.0,2401,2401.0,-591.5024025229022,591.5024025229022,32.697755805577785,2024-03-01 11:00:00,Princeton,0,0,388.6539550948898,0,1,1,day,Friday,1,3.0,1,0,2.0,0.0,0.0,0.0,0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,6.659574468085107,7.659574468085107,1.4042553191489362,8.76595744680851,6.829787234042553,0.8297872340425532,-1.0,0.5106382978723404,0.0212765957446807,3.3620567375886523,0.08936170212765959,1.0,Spring,0.0,0.0,
20240302_1200_princeton,2024.0,11,2024-03-02,Princeton,2496.0,2612,2612.0,-115.66599931370001,115.66599931370001,4.634054459683494,2024-03-02 12:00:00,Princeton,0,0,388.6539550948898,0,1,2,day,Saturday,1,3.0,1,0,1.0,1.0,1.0,0.0,0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,6.659574468085107,7.659574468085107,1.4042553191489362,8.76595744680851,6.829787234042553,0.8297872340425532,-1.0,0.5106382978723404,0.0212765957446807,3.3620567375886523,0.08936170212765959,1.0,Spring,0.0,0.0,
20240303_1200_princeton,2024.0,12,2024-03-03,Princeton,2756.0,2567,2567.0,188.90079301235573,188.90079301235573,6.8541652036413545,2024-03-03 12:00:00,Princeton,0,0,388.6539550948898,0,1,3,day,Sunday,1,3.0,1,0,1.0,0.0,0.0,0.0,0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,56.0,110.0,7.416666666666667,5.233333333333333,1.45,8.033333333333333,8.783333333333333,1.4166666666666667,2.183333333333333,0.6,3.383333333333333,6.659574468085107,7.659574468085107,1.4042553191489362,8.76595744680851,6.829787234042553,0.8297872340425532,-1.0,0.5106382978723404,0.0212765957446807,3.3620567375886523,0.08936170212765959,1.0,Spring,0.0,0.0,
