event_id,season_year,game_number,date,opponent,actual,predicted,predicted_raw,error,abs_error,pct_error,opponent_grp,opp_distance_miles,time_bucket,playoff,mbb_away,school_hours,prev_szn_record_pct,prev_season_attendance,prev_3yr_attendance,attendance_yoy_change,gt_web_preseason,gt_total_preseason
20240216_1600_wagner,2024.0,1,2024-02-16,Wagner,2837.0,2258,2258.0,579.1283544148405,579.1283544148405,20.413406923328886,Other,421.7875492251025,afternoon,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240217_1200_wagner,2024.0,2,2024-02-17,Wagner,2193.0,2670,2670.0,-476.7370842018827,476.7370842018827,21.739037127308833,Other,421.7875492251025,midday,0,0.0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240218_1300_wagner,2024.0,3,2024-02-18,Wagner,2709.0,2516,2516.0,192.73621509626628,192.73621509626628,7.114662794251247,Other,421.7875492251025,midday,0,0.0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240220_1600_elon,2024.0,4,2024-02-20,Elon,2018.0,1963,1963.0,55.22476912010234,55.22476912010234,2.7366089752280645,Elon,28.02167355511645,afternoon,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240223_1700_east_carolina,2024.0,5,2024-02-23,East Carolina,3845.0,3240,3240.0,604.8881487579661,604.8881487579661,15.731811411130456,East Carolina,96.57704437500246,afternoon,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240227_1600_virginia_commonwealth,2024.0,8,2024-02-27,Virginia Commonwealth,1822.0,1916,1916.0,-94.05511930903594,94.05511930903594,5.162190960978921,Virginia Commonwealth,142.91275148812667,afternoon,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240228_1400_longwood,2024.0,9,2024-02-28,Longwood,1793.0,2003,2003.0,-210.40572987093105,210.40572987093105,11.734842714496992,Other,102.1495764877588,midday,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240301_1100_princeton,2024.0,10,2024-03-01,Princeton,1809.0,1907,1907.0,-97.5448814332342,97.5448814332342,5.3921990842031065,Princeton,388.6539550948898,morning,0,0.0,1,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240302_1200_princeton,2024.0,11,2024-03-02,Princeton,2496.0,2804,2804.0,-308.22001625625126,308.22001625625126,12.348558343599809,Princeton,388.6539550948898,midday,0,0.0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
20240303_1200_princeton,2024.0,12,2024-03-03,Princeton,2756.0,2651,2651.0,105.2532830418977,105.2532830418977,3.819059616904851,Princeton,388.6539550948898,midday,0,0.0,0,0.6101694915254238,2829.542857142857,2611.56722577857,367.12822299651543,54.0,110.0
