event_id,season_year,game_number,date,opponent,attendance,predicted,predicted_raw,error,abs_error,pct_error,season_stage,opponent_grp,acc,opp_distance_miles,series,game_in_series,time_bucket,doubleheader,dh_game_number,days_since_last_hg,early_season,mbb_away,lag_series_attendance,prev_szn_record_pct,wins_last3,wx_d1_weather_condition,wx_d1_humidity,wx_d1_wind_speed,wx_d1_precipitation,wx_d1_cloud_cover,school_hours,prev_season_attendance,attendance_yoy_change,errors_pg,idp_pg,opp_runs_pg,opp_hr_pg,opp_errors_pg,opp_run_diff_pg,opp_wins_last3,strength_diff,win_pct_diff
20240216_1600_wagner,2024.0,1,2024-02-16,Wagner,2837.0,2649,2649.0,187.77972930301257,187.77972930301257,6.618954152379717,regular,Other,0,421.7875492251025,1,1,late_day,0,0,30.0,1,0,,0.6101694915254238,0,clear,38.0,12.054597399999999,0.0,0.0,0,2829.542857142857,367.12822299651543,,,,,,,,,
20240217_1200_wagner,2024.0,2,2024-02-17,Wagner,2193.0,2591,2591.0,-398.03247652908067,398.03247652908067,18.150135728640247,regular,Other,0,421.7875492251025,1,2,early_day,0,0,1.0,1,0,2837.0,0.6101694915254238,1,cloudy,35.0,7.4564520000000005,0.0,100.0,0,2829.542857142857,367.12822299651543,1.0,1.0,3.0,2.0,3.0,-7.0,0.0,16.0,1.0
20240218_1300_wagner,2024.0,3,2024-02-18,Wagner,2709.0,2317,2317.0,392.4156335806747,392.4156335806747,14.485626931734025,regular,Other,0,421.7875492251025,1,3,early_day,0,0,1.0,1,0,2193.0,0.6101694915254238,2,cloudy,45.0,9.8797989,0.0,100.0,0,2829.542857142857,367.12822299651543,1.0,1.0,4.0,1.0,3.0,-9.0,0.0,20.0,1.0
20240220_1600_elon,2024.0,4,2024-02-20,Elon,2018.0,1951,1951.0,67.34072005135477,67.34072005135477,3.3370029757856674,regular,Elon,0,28.02167355511645,0,0,late_day,0,0,2.0,1,0,,0.6101694915254238,3,clear,36.0,2.5476210999999997,0.0,0.0,0,2829.542857142857,367.12822299651543,2.333333333333333,1.0,10.0,1.3333333333333333,1.0,-0.6666666666666666,1.0,12.666666666666666,0.6666666666666667
20240223_1700_east_carolina,2024.0,5,2024-02-23,East Carolina,3845.0,3251,3251.0,594.4768965426802,594.4768965426802,15.461037621396104,regular,East Carolina,0,96.57704437500246,0,0,late_day,0,0,3.0,1,0,,0.6101694915254238,3,cloudy,39.0,11.806049,0.0,100.0,0,2829.542857142857,367.12822299651543,1.75,1.0,9.0,1.5,0.75,6.75,2.0,2.0,0.25
20240227_1600_virginia_commonwealth,2024.0,8,2024-02-27,Virginia Commonwealth,1822.0,2158,2158.0,-335.8563067740761,335.8563067740761,18.43338676037739,regular,Virginia Commonwealth,0,142.91275148812667,0,0,late_day,0,0,4.0,1,0,,0.6101694915254238,1,cloudy,38.0,9.0720166,0.0,26.0,0,2829.542857142857,367.12822299651543,1.5714285714285714,1.2857142857142858,8.571428571428571,1.1428571428571428,1.4285714285714286,1.8571428571428568,2.0,2.7142857142857144,0.1428571428571429
20240228_1400_longwood,2024.0,9,2024-02-28,Longwood,1793.0,1864,1864.0,-71.41806929686027,71.41806929686027,3.9831605854355976,regular,Other,0,102.1495764877588,0,0,late_day,0,0,1.0,1,0,,0.6101694915254238,1,cloudy,85.0,9.8797989,0.0,100.0,0,2829.542857142857,367.12822299651543,1.375,1.125,14.0,0.7142857142857143,1.0,6.428571428571429,3.0,-2.1428571428571423,-0.1071428571428571
20240301_1100_princeton,2024.0,10,2024-03-01,Princeton,1809.0,2190,2190.0,-380.8560688268535,380.8560688268535,21.05340347301567,regular,Princeton,0,388.6539550948898,1,1,early_day,0,0,2.0,1,0,,0.6101694915254238,2,cloudy,39.0,4.7224196,0.0,92.0,0,2829.542857142857,367.12822299651543,1.4444444444444444,1.1111111111111112,2.0,0.3333333333333333,2.0,-4.666666666666667,1.0,10.555555555555555,0.4444444444444445
20240302_1200_princeton,2024.0,11,2024-03-02,Princeton,2496.0,2449,2449.0,46.811102330892936,46.811102330892936,1.8754448049235952,regular,Princeton,0,388.6539550948898,1,2,early_day,0,0,1.0,1,0,1809.0,0.6101694915254238,3,cloudy,46.0,6.337984199999999,0.0,100.0,0,2829.542857142857,367.12822299651543,1.3,1.0,2.0,0.25,2.0,-6.0,1.0,12.6,0.55
20240303_1200_princeton,2024.0,12,2024-03-03,Princeton,2756.0,2334,2334.0,422.291471857583,422.291471857583,15.322622346066147,regular,Princeton,0,388.6539550948898,1,3,early_day,0,0,1.0,1,0,2496.0,0.6101694915254238,3,cloudy,77.0,6.5865326,0.0,98.0,0,2829.542857142857,367.12822299651543,1.181818181818182,1.0909090909090908,2.0,0.4,1.8,-6.6,0.0,13.654545454545454,0.6181818181818182
